party,,,,R,D,R,D,R,D,R,D,R,R,D,R,D,R,D,D,D,R,R,D,R,D,R,R,R,R,R,D,D,R,R,D,R,R,D,R,R,D,D,R,D,D,R,R,R,R,R,D,D,R,ID,D,R,D,R,D,D,R,R,D,D,R,R,D,D,R,R,D,R,D,R,R,R,D,R,R,ID,R,D,D,R,R,D,R,D,D,D,R,D,R,R,R,D,D,D,D,D,R,D,R
state,,,,TN,WI,WY,CO,TN,CT,MO,NJ,AR,IN,OH,NC,WA,WV,MD,DE,PA,LA,ME,DE,TX,NV,AR,ND,ID,TX,MT,IL,IL,WY,IA,CA,NE,CO,NY,SC,IA,CA,NH,MO,NM,HI,ND,MS,OK,GA,WI,AL,VA,LA,ME,MN,OK,VT,UT,WV,MA,KY,AZ,NJ,OR,KS,AK,CT,WA,KY,GA,MI,OH,RI,ID,KS,UT,NV,SD,FL,VT,NE,HI,NY,FL,SC,NH,AL,AZ,MN,MI,AK,MT,SD,NC,PA,NM,MD,VA,MA,RI,MS,OR,IN
dw_nominate,,,,0.323,-0.521,0.534,-0.208,0.614,-0.411,0.429,-0.618,0.401,nan,-0.438,0.453,-0.292,0.261,-0.326,-0.175,-0.305,0.452,0.111,-0.239,0.495,-0.391,0.613,0.393,0.51,0.817,0.535,-0.32,-0.362,0.542,0.511,-0.27,0.468,0.45,-0.418,0.408,0.343,-0.701,-0.256,nan,-0.304,-0.487,0.342,0.387,0.554,0.402,0.607,-0.112,-0.237,0.508,-0.153,-0.25,0.58,-0.37,0.919,-0.059,-0.504,0.404,0.348,-0.363,-0.479,0.414,0.209,-0.306,-0.342,0.878,0.599,-0.238,0.375,-0.38,0.636,0.414,nan,-0.243,0.388,0.577,-0.521,0.807,-0.418,-0.351,nan,0.648,-0.251,0.43,-0.107,-0.344,-0.331,0.461,-0.21,0.411,0.419,0.642,-0.454,-0.392,-0.195,-0.762,-0.394,0.377,-0.321,0.48
member_id,,,,A000360,B001230,B001261,B001267,B001243,B001277,B000575,B001288,B001236,B001310,B000944,B001135,C000127,C001047,C000141,C000174,C001070,C001075,C001035,C001088,C001056,C001113,C001095,C001096,C000880,C001098,D000618,D000622,D000563,E000285,E000295,F000062,F000463,G000562,G000555,G000359,G000386,H001075,H001076,H001089,H001046,H001042,H001061,H001079,I000024,I000055,J000293,J000300,K000384,K000393,K000383,K000367,L000575,L000174,L000577,M001183,M000133,M000355,M001197,M000639,M001176,M000934,M001153,M001169,M001111,P000603,P000612,P000595,P000449,R000122,R000584,R000307,R000615,R000608,R000605,R000595,S000033,S001197,S001194,S000148,S001217,S001184,S001181,S000320,S001191,S001203,S000770,S001198,T000464,T000250,T000476,T000461,U000039,V000128,W000805,W000817,W000802,W000437,W000779,Y000064
name,,,,Lamar Alexander,Tammy Baldwin,John Barrasso,Michael Bennet,Marsha Blackburn,Richard Blumenthal,Roy Blunt,Cory Booker,John Boozman,Mike Braun,Sherrod Brown,Richard M. Burr,Maria Cantwell,Shelley Moore Capito,Benjamin L. Cardin,Thomas R. Carper,Bob Casey,Bill Cassidy,Susan Collins,Christopher A. Coons,John Cornyn,Catherine Cortez Masto,Tom Cotton,Kevin Cramer,Michael D. Crapo,Ted Cruz,Steve Daines,Tammy Duckworth,Richard J. Durbin,Michael B. Enzi,Joni Ernst,Dianne Feinstein,Deb Fischer,Cory Gardner,Kirsten E. Gillibrand,Lindsey Graham,Charles E. Grassley,Kamala Harris,Margaret Hassan,Joshua Hawley,Martin Heinrich,Mazie K. Hirono,John Hoeven,Cindy Hyde-Smith,James M. Inhofe,Johnny Isakson,Ron Johnson,Doug Jones,Tim Kaine,John Kennedy,Angus King,Amy Klobuchar,James Lankford,Patrick J. Leahy,Mike Lee,Joe Manchin III,Edward J. Markey,Mitch McConnell,Martha McSally,Robert Menendez,Jeff Merkley,Jerry Moran,Lisa Murkowski,Christopher S. Murphy,Patty Murray,Rand Paul,David Perdue,Gary Peters,Rob Portman,Jack Reed,Jim Risch,Pat Roberts,Mitt Romney,Jacky Rosen,Mike Rounds,Marco Rubio,Bernard Sanders,Ben Sasse,Brian Schatz,Charles E. Schumer,Rick Scott,Tim Scott,Jeanne Shaheen,Richard C. Shelby,Kyrsten Sinema,Tina Smith,Debbie Stabenow,Dan Sullivan,Jon Tester,John Thune,Thom Tillis,Patrick J. Toomey,Tom Udall,Chris Van Hollen,Mark Warner,Elizabeth Warren,Sheldon Whitehouse,Roger Wicker,Ron Wyden,Todd Young
congress,chamber,session,roll_call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Senate,1,1,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes
116,Senate,1,2,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Not Voting,No,Yes,Yes,Yes,Not Voting,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Not Voting,Yes,No,No,Yes,Not Voting,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes
116,Senate,1,3,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Not Voting,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Not Voting,Yes,Yes,Not Voting,Not Voting,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Not Voting,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,Not Voting,Yes,No,No,Yes,Not Voting,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes
116,Senate,1,4,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,Not Voting,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes
116,Senate,1,5,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,Yes,Not Voting,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No
116,Senate,1,6,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,Yes,No,Yes,Not Voting,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No
116,Senate,1,7,Not Voting,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Not Voting,No,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Not Voting,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Not Voting,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Not Voting,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes
116,Senate,1,8,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Not Voting,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
116,Senate,1,9,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,Not Voting,Yes,No,Yes,No,Not Voting,Yes,Yes,Not Voting,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes
116,Senate,1,10,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,Not Voting,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Not Voting,No,Yes,No,Yes,Not Voting,No,Yes,Not Voting,No,No,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No
116,Senate,1,11,Yes,No,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Not Voting,Yes,Yes,No,No,Not Voting,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Not Voting,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Not Voting,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes
116,Senate,1,12,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Not Voting,Yes,No,Yes,Not Voting,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes
116,Senate,1,13,Not Voting,No,Yes,Yes,Yes,Yes,Not Voting,No,Yes,Yes,Not Voting,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Not Voting,Yes,No,Yes,Not Voting,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Not Voting,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes
116,Senate,1,14,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Not Voting,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Not Voting,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Not Voting,No,Yes,No,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes
116,Senate,1,15,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Not Voting,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Not Voting,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Not Voting,No,Yes,No,Not Voting,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes
116,Senate,1,16,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes
116,Senate,1,17,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
116,Senate,1,18,Yes,Yes,No,Yes,Yes,Yes,Yes,Not Voting,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
116,Senate,1,19,Yes,Yes,No,Yes,Yes,Yes,Yes,Not Voting,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes
116,Senate,1,20,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Not Voting,Yes,No,No,No,Not Voting,Yes,Yes,Yes,No,No,Yes,No,Yes,Not Voting,Yes,No,Yes,Yes,No,Yes,Yes,Not Voting,Yes,No,Yes,No,Yes,Yes,No,Yes,Not Voting,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Not Voting,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Not Voting,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
116,Senate,1,21,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,No,Yes,No,Yes,Yes,No,Yes,Not Voting,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
116,Senate,1,22,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
116,Senate,1,23,Yes,No,Yes,No,Yes,No,Yes,Not Voting,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes
116,Senate,1,24,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Not Voting,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes
116,Senate,1,25,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
116,Senate,1,26,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
116,Senate,1,27,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Not Voting,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Not Voting,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Not Voting,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes
116,Senate,1,28,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Not Voting,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,Not Voting,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Not Voting,Yes,No,No,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes
116,Senate,1,29,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Not Voting,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes
