,current_party,district,dw_nominate,end_date,first_name,in_office,last_name,member_id,middle_name,name,party,start_date,state
B001230,D,2,-0.528,2013-01-03,Tammy,True,Baldwin,B001230,,Tammy Baldwin,D,1999-01-06,WI
B000208,R,6,0.493,2013-01-03,Roscoe,False,Bartlett,B000208,G.,Roscoe G. Bartlett,R,1993-01-05,MD
B000220,R,2,0.331,2013-01-03,Charles,False,Bass,B000220,F.,Charles F. Bass,R,1995-01-04,NH
B001272,R,1,0.328,2013-01-03,Rick,False,Berg,B001272,,Rick Berg,R,2011-01-04,ND
B001231,D,1,-0.302,2013-01-03,Shelley,False,Berkley,B001231,,Shelley Berkley,D,1999-01-06,NV
B000410,D,28,,2013-01-03,Howard,False,Berman,B000410,L.,Howard L. Berman,D,1983-01-03,CA
B001232,R,13,0.323,2013-01-03,Judy,False,Biggert,B001232,,Judy Biggert,R,1999-01-06,IL
B000461,R,50,0.392,2013-01-03,Brian,False,Bilbray,B000461,P.,Brian P. Bilbray,R,1995-01-04,CA
B001244,R,1,0.367,2013-08-02,Jo,False,Bonner,B001244,,Jo Bonner,R,2003-01-07,AL
B001228,R,45,0.353,2013-01-03,Mary,False,Bono Mack,B001228,,Mary Bono Mack,R,1998-04-07,CA
B001254,D,2,-0.112,2013-01-03,Dan,False,Boren,B001254,,Dan Boren,D,2005-01-04,OK
B000652,D,3,-0.238,2013-01-03,Leonard,False,Boswell,B000652,L.,Leonard L. Boswell,D,1997-01-07,IA
B001276,R,25,0.579,2013-01-03,Ann Marie,False,Buerkle,B001276,,Ann Marie Buerkle,R,2011-01-04,NY
B001149,R,5,,2013-01-03,Dan,False,Burton,B001149,,Dan Burton,R,1983-01-03,IN
C001082,R,23,0.571,2013-01-03,Francisco,False,Canseco,C001082,,Francisco Canseco,R,2011-01-04,TX
C001060,D,3,-0.347,2013-01-03,Russ,False,Carnahan,C001060,,Russ Carnahan,D,2005-01-04,MO
C001058,D,6,-0.232,2013-01-03,Ben,False,Chandler,C001058,,Ben Chandler,D,2003-01-07,KY
C001085,D,13,-0.478,2013-01-03,Hansen,False,Clarke,C001085,,Hansen Clarke,D,2011-01-04,MI
C000794,D,12,,2013-01-03,Jerry,False,Costello,C000794,F.,Jerry F. Costello,D,1987-01-06,IL
C001086,R,8,0.366,2013-01-03,Chip,False,Cravaack,C001086,,Chip Cravaack,R,2011-01-04,MN
C001081,D,12,,2013-01-03,Mark,False,Critz,C001081,,Mark Critz,D,2010-05-20,PA
C001089,D,11,-0.409,2013-01-03,David,False,Curson,C001089,Alan,David Alan Curson,D,2012-11-13,MI
D000327,D,6,-0.312,2013-01-03,Norman,False,Dicks,D000327,D.,Norman D. Dicks,D,1983-01-03,WA
D000607,D,2,-0.119,2013-01-03,Joe,False,Donnelly,D000607,,Joe Donnelly,D,2007-01-04,IN
D000492,R,26,0.478,2013-01-03,David,False,Dreier,D000492,,David Dreier,R,1983-01-03,CA
E000172,R,8,0.269,2013-01-22,Jo Ann,False,Emerson,E000172,,Jo Ann Emerson,R,1996-11-05,MO
F000444,R,6,0.855,2013-01-03,Jeff,False,Flake,F000444,,Jeff Flake,R,2001-01-03,AZ
F000339,D,4,-0.499,2013-01-03,Barney,False,Frank,F000339,,Barney Frank,D,1983-01-03,MA
G000021,R,24,,2013-01-03,Elton,False,Gallegly,G000021,,Elton Gallegly,R,1987-01-06,CA
G000544,D,20,-0.347,2013-01-03,Charlie,False,Gonzalez,G000544,,Charlie Gonzalez,D,1999-01-06,TX
H001054,R,19,0.282,2013-01-03,Nan,False,Hayworth,H001054,,Nan Hayworth,R,2011-01-04,NY
H001046,D,1,-0.297,2013-01-03,Martin,True,Heinrich,H001046,,Martin Heinrich,D,2009-01-06,NM
H000528,R,2,,2013-01-03,Wally,False,Herger,H000528,,Wally Herger,R,1987-01-06,CA
H000627,D,22,-0.575,2013-01-03,Maurice,False,Hinchey,H000627,D.,Maurice D. Hinchey,D,1993-01-05,NY
H001042,D,2,-0.489,2013-01-03,Mazie,True,Hirono,H001042,K.,Mazie K. Hirono,D,2007-01-04,HI
H001062,D,26,-0.239,2013-01-03,Kathy,False,Hochul,H001062,,Kathy Hochul,D,2011-06-01,NY
H000712,D,17,-0.233,2013-01-03,Tim,False,Holden,H000712,,Tim Holden,D,1993-01-05,PA
J000285,R,15,0.264,2013-01-03,Timothy,False,Johnson,J000285,V.,Timothy V. Johnson,R,2001-01-03,IL
K000172,D,5,-0.385,2013-01-03,Dale,False,Kildee,K000172,E.,Dale E. Kildee,D,1983-01-03,MI
K000369,D,8,,2013-01-03,Larry,False,Kissell,K000369,,Larry Kissell,D,2009-01-06,NC
K000336,D,10,-0.582,2013-01-03,Dennis,False,Kucinich,K000336,J.,Dennis J. Kucinich,D,1997-01-07,OH
L000574,R,3,0.614,2013-01-03,Jeff,False,Landry,L000574,,Jeff Landry,R,2011-01-04,LA
L000553,R,14,0.211,2013-01-03,Steven,False,LaTourette,L000553,C.,Steven C. LaTourette,R,1995-01-04,OH
L000274,R,41,0.348,2013-01-03,Jerry,False,Lewis,L000274,,Jerry Lewis,R,1983-01-03,CA
L000517,R,3,0.497,2013-01-03,Dan,False,Lungren,L000517,,Dan Lungren,R,1983-01-03,CA
M001155,R,14,0.601,2013-01-03,Connie,False,Mack,M001155,,Connie Mack,R,2005-01-04,FL
M001138,R,16,0.51,2013-01-03,Donald,False,Manzullo,M001138,,Donald Manzullo,R,1993-01-05,IL
M000133,D,7,-0.503,2013-07-15,Edward,True,Markey,M000133,J.,Edward J. Markey,D,1983-01-03,MA
M001154,D,13,-0.376,2013-01-03,Brad,False,Miller,M001154,,Brad Miller,D,2003-01-07,NC
M001169,D,5,-0.308,2013-01-03,Christopher,True,Murphy,M001169,S.,Christopher S. Murphy,D,2007-01-04,CT
M001134,R,9,0.56,2013-01-03,Sue,False,Myrick,M001134,,Sue Myrick,R,1995-01-04,NC
O000085,D,1,,2013-01-03,John,False,Olver,O000085,W.,John W. Olver,D,1991-01-03,MA
P000583,R,14,0.863,2013-01-03,Ron,False,Paul,P000583,,Ron Paul,R,1983-01-03,TX
P000587,R,6,0.655,2013-01-03,Mike,False,Pence,P000587,,Mike Pence,R,2001-01-03,IN
P000585,R,19,0.252,2013-01-03,Todd,False,Platts,P000585,R.,Todd R. Platts,R,2001-01-03,PA
Q000024,R,3,,2013-01-03,Ben,False,Quayle,Q000024,,Ben Quayle,R,2011-01-04,AZ
R000571,R,1,0.337,2013-01-03,Denny,False,Rehberg,R000571,,Denny Rehberg,R,2001-01-03,MT
R000170,D,16,-0.321,2013-01-03,Silvestre,False,Reyes,R000170,,Silvestre Reyes,D,1997-01-07,TX
R000581,D,37,,2013-01-03,Laura,False,Richardson,R000581,,Laura Richardson,D,2007-01-04,CA
R000590,R,25,,2013-01-03,David,False,Rivera,R000590,,David Rivera,R,2011-01-04,FL
R000573,D,4,-0.201,2013-01-03,Mike,False,Ross,R000573,,Mike Ross,D,2001-01-03,AR
R000462,D,9,-0.352,2013-01-03,Steven,False,Rothman,R000462,R.,Steven R. Rothman,D,1997-01-07,NJ
S001182,R,17,0.364,2013-01-03,Bobby,False,Schilling,S001182,,Bobby Schilling,R,2011-01-04,IL
S001164,R,2,0.467,2013-01-03,Jean,False,Schmidt,S001164,,Jean Schmidt,R,2005-01-04,OH
S001184,R,1,0.655,2013-01-03,Tim,True,Scott,S001184,,Tim Scott,R,2011-01-04,SC
S001171,D,11,-0.07,2013-01-03,Heath,False,Shuler,S001171,,Heath Shuler,D,2007-01-04,NC
S000810,D,13,-0.631,2013-01-03,Pete,False,Stark,S000810,,Pete Stark,D,1983-01-03,CA
S000822,R,6,,2013-01-03,Cliff,False,Stearns,S000822,,Cliff Stearns,R,1989-01-03,FL
S001155,R,1,0.513,2013-01-03,John,False,Sullivan,S001155,,John Sullivan,R,2001-01-03,OK
S001174,D,13,-0.44,2013-01-03,Betty,False,Sutton,S001174,,Betty Sutton,D,2007-01-04,OH
T000326,D,10,-0.519,2013-01-03,Edolphus,False,Towns,T000326,,Edolphus Towns,D,1983-01-03,NY
T000471,R,9,0.281,2013-01-03,Bob,False,Turner,T000471,,Bob Turner,R,2011-09-15,NY
W000811,R,8,0.708,2013-01-03,Joe,False,Walsh,W000811,,Joe Walsh,R,2011-01-04,IL
W000207,D,12,-0.526,2014-01-06,Melvin,False,Watt,W000207,,Melvin Watt,D,1993-01-05,NC
W000807,R,22,,2013-01-03,Allen,False,West,W000807,,Allen West,R,2011-01-04,FL
W000738,D,6,-0.556,2013-01-03,Lynn,False,Woolsey,W000738,,Lynn Woolsey,D,1993-01-05,CA
Y000031,R,10,0.325,2013-10-18,C. W. Bill,False,Young,Y000031,,C. W. Bill Young,R,1983-01-03,FL
C001050,D,18,-0.262,2012-08-14,Dennis,False,Cardoza,C001050,,Dennis Cardoza,D,2003-01-07,CA
D000603,R,4,0.398,2012-07-31,Geoff,False,Davis,D000603,,Geoff Davis,R,2005-01-04,KY
F000116,D,51,-0.652,2012-12-03,Bob,False,Filner,F000116,,Bob Filner,D,1993-01-05,CA
G000554,D,8,-0.11,2012-01-25,Gabrielle,False,Giffords,G000554,,Gabrielle Giffords,D,2007-01-04,AZ
I000026,D,1,,2012-03-20,Jay,False,Inslee,I000026,,Jay Inslee,D,1993-01-05,WA
J000283,D,2,-0.538,2012-11-21,Jesse,False,Jackson,J000283,L.,Jesse L. Jackson Jr.,D,1995-01-04,IL
M001147,R,11,0.335,2012-07-06,Thaddeus,False,McCotter,M001147,,Thaddeus McCotter,R,2003-01-07,MI
P000149,D,10,,2012-03-06,Donald,False,Payne,P000149,M.,Donald M. Payne,D,1989-01-03,NJ
H000213,D,36,-0.262,2011-02-28,Jane,False,Harman,H000213,,Jane Harman,D,1993-01-05,CA
H001041,R,2,0.464,2011-05-09,Dean,False,Heller,H001041,,Dean Heller,R,2007-01-04,NV
L000568,R,26,,2011-02-09,Christopher,False,Lee,L000568,,Christopher Lee,R,2009-01-06,NY
W000792,D,9,-0.408,2011-06-21,Anthony,False,Weiner,W000792,,Anthony Weiner,D,1999-01-06,NY
W000793,D,1,-0.37,2011-08-03,David,False,Wu,W000793,,David Wu,D,1999-01-06,OR
A000014,D,1,,2010-02-28,Neil,False,Abercrombie,A000014,,Neil Abercrombie,D,1986-09-20,HI
A000364,D,3,,2011-01-03,John,False,Adler,A000364,,John Adler,D,2009-01-06,NJ
A000363,D,24,,2011-01-03,Michael,False,Arcuri,A000363,,Michael Arcuri,D,2007-01-04,NY
B001229,D,3,,2011-01-03,Brian,False,Baird,B001229,,Brian Baird,D,1999-01-06,WA
B001239,R,3,,2011-01-03,J.,False,Barrett,B001239,Gresham,J. Gresham Barrett,R,2003-01-07,SC
B001253,D,8,,2011-01-03,Melissa,False,Bean,B001253,,Melissa Bean,D,2005-01-04,IL
B000420,D,1,,2011-01-03,Marion,False,Berry,B000420,,Marion Berry,D,1997-01-07,AR
B000575,R,7,,2011-01-03,Roy,True,Blunt,B000575,,Roy Blunt,R,1997-01-07,MO
B001263,D,16,,2011-01-03,John,False,Boccieri,B001263,,John Boccieri,D,2009-01-06,OH
B001236,R,3,,2011-01-03,John,True,Boozman,B001236,,John Boozman,R,2001-01-03,AR
B000657,D,9,,2011-01-03,Rick,False,Boucher,B000657,,Rick Boucher,D,1983-01-03,VA
B000716,D,2,,2011-01-03,Allen,False,Boyd,B000716,,Allen Boyd,D,1997-01-07,FL
B001264,D,2,,2011-01-03,Bobby,False,Bright,B001264,,Bobby Bright,D,2009-01-06,AL
B001235,R,1,,2011-01-03,Henry,False,Brown,B001235,E.,Henry E. Brown Jr.,R,2001-01-03,SC
B001247,R,5,,2011-01-03,Ginny,False,Brown-Waite,B001247,,Ginny Brown-Waite,R,2003-01-07,FL
B001203,R,4,,2011-01-03,Steve,False,Buyer,B001203,,Steve Buyer,R,1993-01-05,IN
C001079,R,2,,2011-01-03,Anh,False,Cao,C001079,,Anh Cao,R,2009-01-06,LA
C001065,D,10,,2011-01-03,Christopher,False,Carney,C001065,,Christopher Carney,D,2007-01-04,PA
C000243,R,1,,2011-01-03,Michael,False,Castle,C000243,N.,Michael N. Castle,R,1993-01-05,DE
C001074,D,1,,2011-01-03,Travis,False,Childers,C001074,W.,Travis W. Childers,D,2008-05-20,MS
D000608,D,3,,2011-01-03,Kathy,False,Dahlkemper,D000608,,Kathy Dahlkemper,D,2009-01-06,PA
D000602,D,7,,2011-01-03,Artur,False,Davis,D000602,,Artur Davis,D,2003-01-07,AL
D000599,D,4,,2011-01-03,Lincoln,False,Davis,D000599,,Lincoln Davis,D,2003-01-07,TN
D000168,R,9,,2010-03-22,Nathan,False,Deal,D000168,,Nathan Deal,R,1993-01-05,GA
D000210,D,10,,2011-01-03,Bill,False,Delahunt,D000210,,Bill Delahunt,D,1997-01-07,MA
D000299,R,21,,2011-01-03,Lincoln,False,Diaz-Balart,D000299,,Lincoln Diaz-Balart,R,1993-01-05,FL
D000609,D,1,,2011-01-03,Steve,False,Driehaus,D000609,,Steve Driehaus,D,2009-01-06,OH
E000063,D,17,,2011-01-03,Chet,False,Edwards,E000063,,Chet Edwards,D,1991-01-03,TX
E000092,R,3,,2011-01-03,Vernon,False,Ehlers,E000092,J.,Vernon J. Ehlers,R,1993-01-05,MI
E000289,D,8,,2011-01-03,Brad,False,Ellsworth,E000289,,Brad Ellsworth,D,2007-01-04,IN
E000226,D,2,,2011-01-03,Bob,False,Etheridge,E000226,,Bob Etheridge,D,1997-01-07,NC
F000453,R,5,,2011-01-03,Mary,False,Fallin,F000453,,Mary Fallin,R,2007-01-04,OK
G000309,D,6,,2011-01-03,Bart,False,Gordon,G000309,,Bart Gordon,D,1985-01-03,TN
G000557,R,5,,2011-01-03,Parker,False,Griffith,G000557,,Parker Griffith,R,2009-01-06,AL
H001039,D,19,,2011-01-03,John,False,Hall,H001039,,John Hall,D,2007-01-04,NY
H001044,D,11,,2011-01-03,Debbie,False,Halvorson,H001044,,Debbie Halvorson,D,2009-01-06,IL
H001040,D,17,,2011-01-03,Phil,False,Hare,H001040,,Phil Hare,D,2007-01-04,IL
H001037,D,1,,2011-01-03,Stephanie,False,Herseth Sandlin,H001037,,Stephanie Herseth Sandlin,D,2003-01-07,SD
H001030,D,9,,2011-01-03,Baron,False,Hill,H001030,P.,Baron P. Hill,D,1999-01-06,IN
H001043,D,2,,2011-01-03,Paul,False,Hodes,H001043,W.,Paul W. Hodes,D,2007-01-04,NH
H000676,R,2,,2011-01-03,Peter,False,Hoekstra,H000676,,Peter Hoekstra,R,1993-01-05,MI
I000023,R,4,,2011-01-03,Bob,False,Inglis,I000023,,Bob Inglis,R,1993-01-05,SC
K000365,D,8,,2011-01-03,Steve,False,Kagen,K000365,,Steve Kagen,D,2007-01-04,WI
K000008,D,11,,2011-01-03,Paul,False,Kanjorski,K000008,E.,Paul E. Kanjorski,D,1985-01-03,PA
K000113,D,1,,2011-01-03,Patrick,False,Kennedy,K000113,J.,Patrick J. Kennedy,D,1995-01-04,RI
K000180,D,13,,2011-01-03,Carolyn,False,Kilpatrick,K000180,Cheeks,Carolyn Cheeks Kilpatrick,D,1997-01-07,MI
K000372,D,15,,2011-01-03,Mary Jo,False,Kilroy,K000372,,Mary Jo Kilroy,D,2009-01-06,OH
K000360,R,10,,2010-11-29,Mark,False,Kirk,K000360,Steven,Mark Steven Kirk,R,2001-01-03,IL
K000366,D,22,,2011-01-03,Ron,False,Klein,K000366,,Ron Klein,D,2007-01-04,FL
K000370,D,24,,2011-01-03,Suzanne,False,Kosmas,K000370,M.,Suzanne M. Kosmas,D,2009-01-06,FL
K000371,D,1,,2011-01-03,Frank,False,Kratovil,K000371,,Frank Kratovil Jr.,D,2009-01-06,MD
L000321,R,7,,2011-01-03,John,False,Linder,L000321,,John Linder,R,1993-01-05,GA
M001172,D,4,,2011-01-03,Betsy,False,Markey,M001172,,Betsy Markey,D,2009-01-06,CO
M001146,D,8,,2011-01-03,Jim,False,Marshall,M001146,,Jim Marshall,D,2003-01-07,GA
M001173,D,29,,2010-03-08,Eric,False,Massa,M001173,,Eric Massa,D,2009-01-06,NY
M001174,D,13,,2011-01-03,Michael,False,McMahon,M001174,E.,Michael E. McMahon,D,2009-01-06,NY
M001148,D,17,,2011-01-03,Kendrick,False,Meek,M001148,B.,Kendrick B. Meek,D,2003-01-07,FL
M001161,D,3,,2011-01-03,Charlie,False,Melancon,M001161,,Charlie Melancon,D,2005-01-04,LA
M001175,D,1,,2011-01-03,Walt,False,Minnick,M001175,,Walt Minnick,D,2009-01-06,ID
M001167,D,5,,2011-01-03,Harry,False,Mitchell,M001167,E.,Harry E. Mitchell,D,2007-01-04,AZ
M000844,D,1,,2011-01-03,Alan,False,Mollohan,M000844,B.,Alan B. Mollohan,D,1983-01-03,WV
M001140,D,3,,2011-01-03,Dennis,False,Moore,M001140,,Dennis Moore,D,1999-01-06,KS
M000934,R,1,,2011-01-03,Jerry,True,Moran,M000934,,Jerry Moran,R,1997-01-07,KS
M001178,D,20,,2011-01-03,Scott,False,Murphy,M001178,,Scott Murphy,D,2009-04-29,NY
M001168,D,8,,2011-01-03,Patrick,False,Murphy,M001168,J.,Patrick J. Murphy,D,2007-01-04,PA
M001120,D,12,,2010-02-08,John,False,Murtha,M001120,P.,John P. Murtha,D,1983-01-03,PA
N000183,D,2,,2011-01-03,Glenn,False,Nye,N000183,,Glenn Nye,D,2009-01-06,VA
O000006,D,8,,2011-01-03,James,False,Oberstar,O000006,L.,James L. Oberstar,D,1983-01-03,MN
O000007,D,7,,2011-01-03,David,False,Obey,O000007,R.,David R. Obey,D,1983-01-03,WI
O000107,D,27,,2011-01-03,Solomon,False,Ortiz,O000107,P.,Solomon P. Ortiz,D,1983-01-03,TX
P000600,D,5,,2011-01-03,Tom,False,Perriello,P000600,,Tom Perriello,D,2009-01-06,VA
P000422,D,1,,2011-01-03,Earl,False,Pomeroy,P000422,,Earl Pomeroy,D,1993-01-05,ND
P000586,R,12,,2011-01-03,Adam,False,Putnam,P000586,H.,Adam H. Putnam,R,2001-01-03,FL
R000004,R,19,,2011-01-03,George,False,Radanovich,R000004,P.,George P. Radanovich,R,1995-01-04,CA
R000568,D,23,,2011-01-03,Ciro,False,Rodriguez,R000568,D.,Ciro D. Rodriguez,D,1997-01-07,TX
S001158,D,3,,2011-01-03,John,False,Salazar,S001158,,John Salazar,D,2005-01-04,CO
S001178,D,7,,2011-01-03,Mark,False,Schauer,S001178,,Mark Schauer,D,2009-01-06,MI
S001169,D,7,,2011-01-03,Joe,False,Sestak,S001169,,Joe Sestak,D,2007-01-04,PA
S000275,R,3,,2011-01-03,John,False,Shadegg,S000275,,John Shadegg,R,1995-01-04,AZ
S000465,D,4,,2011-01-03,Ike,False,Skelton,S000465,,Ike Skelton,D,1983-01-03,MO
S000672,D,2,,2011-01-03,Vic,False,Snyder,S000672,,Vic Snyder,D,1997-01-07,AR
S001143,R,3,,2010-05-21,Mark,False,Souder,S001143,,Mark Souder,R,1995-01-04,IN
S001173,D,18,,2011-01-03,Zack,False,Space,S001173,,Zack Space,D,2007-01-04,OH
S000749,D,5,,2011-01-03,John,False,Spratt,S000749,M.,John M. Spratt Jr.,D,1983-01-03,SC
S001045,D,1,,2011-01-03,Bart,False,Stupak,S001045,,Bart Stupak,D,1993-01-05,MI
T000038,D,8,,2011-01-03,John,False,Tanner,T000038,,John Tanner,D,1989-01-03,TN
T000074,D,4,,2011-01-03,Gene,False,Taylor,T000074,,Gene Taylor,D,1989-01-03,MS
T000466,D,2,,2011-01-03,Harry,False,Teague,T000466,,Harry Teague,D,2009-01-06,NM
T000260,R,4,,2011-01-03,Todd,False,Tiahrt,T000260,,Todd Tiahrt,R,1995-01-04,KS
W000119,R,3,,2011-01-03,Zach,False,Wamp,W000119,,Zach Wamp,R,1995-01-04,TN
W000794,D,33,,2011-01-03,Diane,False,Watson,W000794,,Diane Watson,D,2001-01-03,CA
W000801,D,6,,2011-01-03,Charlie,False,Wilson,W000801,,Charlie Wilson,D,2007-01-04,OH
B001245,D,79,,2019-01-03,Madeleine,False,Bordallo,B001245,Z.,Madeleine Z. Bordallo,D,2003-01-07,GU
F000010,D,79,,2015-01-03,Eni,False,Faleomavaega,F000010,F. H.,Eni F. H. Faleomavaega,D,1989-01-03,AS
D000611,,1,,2011-01-03,Charles,False,Djou,D000611,,Charles Djou,R,2010-05-25,HI
C000380,D,79,,2015-01-02,Donna,False,Christensen,C000380,M.C.,Donna M.C. Christensen,D,1997-01-03,VI
P000596,D,80,,2017-01-03,Pedro,False,Pierluisi,P000596,,Pedro Pierluisi,D,2009-01-06,PR
G000555,D,20,,2009-01-26,Kirsten,True,Gillibrand,G000555,E.,Kirsten E. Gillibrand,D,2007-01-04,NY
M000472,,23,,2009-09-21,John,False,McHugh,M000472,M.,John M. McHugh,R,1993-01-05,NY
S001153,,32,,2009-02-25,Hilda,False,Solis,S001153,L.,Hilda L. Solis,D,2001-01-03,CA
T000057,,10,,2009-06-26,Ellen,False,Tauscher,T000057,O.,Ellen O. Tauscher,D,1997-01-07,CA
W000314,,19,,2010-01-04,Robert,False,Wexler,W000314,,Robert Wexler,D,1997-01-07,FL
A000357,,1,,2009-01-03,Thomas,False,Allen,A000357,H.,Thomas H. Allen,D,1997-01-07,ME
B000072,,6,,2008-02-02,Richard,False,Baker,B000072,Hugh,Richard Hugh Baker,R,1987-01-06,LA
B001258,,2,,2009-01-03,Nancy,False,Boyda,B001258,E.,Nancy E. Boyda,D,2007-01-04,KS
C000116,,3,,2009-01-03,Christopher,False,Cannon,C000116,B.,Christopher B. Cannon,R,1997-01-07,UT
C000868,,5,,2009-01-03,Robert,False,Cramer,C000868,E.,Robert E. Cramer,D,1991-01-03,AL
C000962,,1,,2009-01-03,Barbara,False,Cubin,C000962,L.,Barbara L. Cubin,R,1995-01-04,WY
D000606,,1,,2009-01-03,David,False,Davis,D000606,,David Davis,R,2007-01-04,TN
D000136,,11,,2008-11-24,Thomas,False,Davis,D000136,M.,Thomas M. Davis,R,1995-01-04,VA
D000429,,4,,2009-01-03,John,False,Doolittle,D000429,T.,John T. Doolittle,R,1991-01-03,CA
D000605,,2,,2009-01-03,Thelma,False,Drake,D000605,D.,Thelma D. Drake,R,2005-01-04,VA
E000287,,5,,2009-01-03,Rahm,False,Emanuel,E000287,,Rahm Emanuel,D,2003-01-07,IL
E000187,,3,,2009-01-03,Phil,False,English,E000187,,Phil English,R,1995-01-04,PA
E000268,,2,,2009-01-03,Terry,False,Everett,E000268,,Terry Everett,R,1993-01-05,AL
F000447,,24,,2009-01-03,Tom,False,Feeney,F000447,C.,Tom C. Feeney,R,2003-01-07,FL
F000443,,7,,2009-01-03,Michael,False,Ferguson,F000443,,Michael Ferguson,R,2001-01-03,NJ
F000440,,13,,2009-01-03,Vito,False,Fossella,F000440,J.,Vito J. Fossella,R,1997-01-07,NY
G000180,,1,,2009-01-03,Wayne,False,Gilchrest,G000180,T.,Wayne T. Gilchrest,R,1991-01-03,MD
G000280,,5,,2009-01-03,Virgil,False,Goode,G000280,H.,Virgil H. Goode,R,1997-01-07,VA
H001029,,8,,2009-01-03,Robin,False,Hayes,H001029,C.,Robin C. Hayes,R,1999-01-06,NC
H000666,,7,,2009-01-03,David,False,Hobson,H000666,Lee,David Lee Hobson,R,1991-01-03,OH
H000762,,5,,2009-01-03,Darlene,False,Hooley,H000762,,Darlene Hooley,D,1997-01-07,OR
H000948,,9,,2009-01-03,Kenny,False,Hulshof,H000948,C.,Kenny C. Hulshof,R,1997-01-07,MO
H000981,,52,,2009-01-03,Duncan,False,Hunter,H000981,L.,Duncan L. Hunter,R,1983-01-03,CA
J000070,,2,,2009-01-03,William,False,Jefferson,J000070,J.,William J. Jefferson,D,1991-01-03,LA
J000284,,11,,2008-08-20,Stephanie,False,Jones,J000284,Tubbs,Stephanie Tubbs Jones,D,1999-01-06,OH
K000361,,8,,2009-01-03,Ric,False,Keller,K000361,,Ric Keller,R,2001-01-03,FL
K000288,,9,,2009-01-03,Joseph,False,Knollenberg,K000288,K.,Joseph K. Knollenberg,R,1993-01-05,MI
K000364,,29,,2009-01-03,John,False,Kuhl,K000364,R.,John R. Kuhl,R,2005-01-04,NY
L000552,,18,,2009-01-03,Ray,False,LaHood,L000552,H.,Ray H. LaHood,R,1995-01-04,IL
L000043,,22,,2009-01-03,Nicholas,False,Lampson,L000043,V.,Nicholas V. Lampson,D,1997-01-07,TX
L000090,,12,,2008-02-11,Tom,False,Lantos,L000090,,Tom Lantos,D,1983-01-03,CA
L000293,,2,,2009-01-03,Ron,False,Lewis,L000293,,Ron Lewis,R,1993-01-05,KY
M001164,,16,,2009-01-03,Tim,False,Mahoney,M001164,,Tim Mahoney,D,2007-01-04,FL
M000388,,4,,2009-01-03,Jim,False,McCrery,M000388,O.,Jim O. McCrery,R,1987-01-06,LA
M000590,,21,,2009-01-03,Michael,False,McNulty,M000590,R.,Michael R. McNulty,D,1989-01-03,NY
