,current_party,dw_nominate,end_date,first_name,in_office,last_name,member_id,middle_name,name,party,start_date,state
J000300,D,-0.105,2021-01-03,Doug,True,Jones,J000300,,Doug Jones,D,2018-01-03,AL
S001191,D,-0.106,2021-01-03,Kyrsten,True,Sinema,S001191,,Kyrsten Sinema,D,2019-01-03,AZ
H001075,D,-0.696,2021-01-03,Kamala,True,Harris,H001075,,Kamala Harris,D,2017-01-03,CA
F000062,D,-0.27,2021-01-03,Dianne,True,Feinstein,F000062,,Dianne Feinstein,D,1992-11-10,CA
B001267,D,-0.209,2021-01-03,Michael,True,Bennet,B001267,,Michael Bennet,D,2009-01-22,CO
B001277,D,-0.413,2021-01-03,Richard,True,Blumenthal,B001277,,Richard Blumenthal,D,2011-01-05,CT
M001169,D,-0.302,2021-01-03,Christopher,True,Murphy,M001169,S.,Christopher S. Murphy,D,2013-01-03,CT
C001088,D,-0.238,2021-01-03,Christopher,True,Coons,C001088,A.,Christopher A. Coons,D,2010-11-15,DE
C000174,D,-0.175,2021-01-03,Thomas,True,Carper,C000174,R.,Thomas R. Carper,D,2001-01-03,DE
H001042,D,-0.492,2021-01-03,Mazie,True,Hirono,H001042,K.,Mazie K. Hirono,D,2013-01-03,HI
S001194,D,-0.425,2021-01-03,Brian,True,Schatz,S001194,,Brian Schatz,D,2012-12-27,HI
D000563,D,-0.361,2021-01-03,Richard,True,Durbin,D000563,J.,Richard J. Durbin,D,1997-01-07,IL
D000622,D,-0.323,2021-01-03,Tammy,True,Duckworth,D000622,,Tammy Duckworth,D,2017-01-03,IL
W000817,D,-0.767,2021-01-03,Elizabeth,True,Warren,W000817,,Elizabeth Warren,D,2013-01-03,MA
M000133,D,-0.505,2021-01-03,Edward,True,Markey,M000133,J.,Edward J. Markey,D,2013-07-16,MA
V000128,D,-0.39,2021-01-03,Chris,True,Van Hollen,V000128,,Chris Van Hollen,D,2017-01-03,MD
C000141,D,-0.326,2021-01-03,Benjamin,True,Cardin,C000141,L.,Benjamin L. Cardin,D,2007-01-04,MD
S000770,D,-0.332,2021-01-03,Debbie,True,Stabenow,S000770,,Debbie Stabenow,D,2001-01-03,MI
P000595,D,-0.24,2021-01-03,Gary,True,Peters,P000595,,Gary Peters,D,2015-01-06,MI
S001203,D,-0.364,2021-01-03,Tina,True,Smith,S001203,,Tina Smith,D,2018-01-03,MN
K000367,D,-0.257,2021-01-03,Amy,True,Klobuchar,K000367,,Amy Klobuchar,D,2007-01-04,MN
T000464,D,-0.212,2021-01-03,Jon,True,Tester,T000464,,Jon Tester,D,2007-01-04,MT
H001076,D,-0.252,2021-01-03,Margaret,True,Hassan,H001076,,Margaret Hassan,D,2017-01-03,NH
S001181,D,-0.249,2021-01-03,Jeanne,True,Shaheen,S001181,,Jeanne Shaheen,D,2009-01-06,NH
B001288,D,-0.62,2021-01-03,Cory,True,Booker,B001288,,Cory Booker,D,2013-10-31,NJ
M000639,D,-0.363,2021-01-03,Robert,True,Menendez,M000639,,Robert Menendez,D,2006-01-18,NJ
U000039,D,-0.456,2021-01-03,Tom,True,Udall,U000039,,Tom Udall,D,2009-01-06,NM
H001046,D,-0.305,2021-01-03,Martin,True,Heinrich,H001046,,Martin Heinrich,D,2013-01-03,NM
C001113,D,-0.38,2021-01-03,Catherine,True,Cortez Masto,C001113,,Catherine Cortez Masto,D,2017-01-03,NV
R000608,D,-0.248,2021-01-03,Jacky,True,Rosen,R000608,,Jacky Rosen,D,2019-01-03,NV
G000555,D,-0.427,2021-01-03,Kirsten,True,Gillibrand,G000555,E.,Kirsten E. Gillibrand,D,2009-01-27,NY
S000148,D,-0.352,2021-01-03,Charles,True,Schumer,S000148,E.,Charles E. Schumer,D,1999-01-06,NY
B000944,D,-0.435,2021-01-03,Sherrod,True,Brown,B000944,,Sherrod Brown,D,2007-01-04,OH
M001176,D,-0.475,2021-01-03,Jeff,True,Merkley,M001176,,Jeff Merkley,D,2009-01-06,OR
W000779,D,-0.32,2021-01-03,Ron,True,Wyden,W000779,,Ron Wyden,D,1996-02-06,OR
C001070,D,-0.304,2021-01-03,Bob,True,Casey,C001070,,Bob Casey,D,2007-01-04,PA
W000802,D,-0.393,2021-01-03,Sheldon,True,Whitehouse,W000802,,Sheldon Whitehouse,D,2007-01-04,RI
R000122,D,-0.381,2021-01-03,Jack,True,Reed,R000122,,Jack Reed,D,1997-01-07,RI
K000384,D,-0.237,2021-01-03,Tim,True,Kaine,K000384,,Tim Kaine,D,2013-01-03,VA
W000805,D,-0.196,2021-01-03,Mark,True,Warner,W000805,,Mark Warner,D,2009-01-06,VA
L000174,D,-0.369,2021-01-03,Patrick,True,Leahy,L000174,J.,Patrick J. Leahy,D,1975-01-14,VT
M001111,D,-0.343,2021-01-03,Patty,True,Murray,M001111,,Patty Murray,D,1993-01-05,WA
C000127,D,-0.291,2021-01-03,Maria,True,Cantwell,C000127,,Maria Cantwell,D,2001-01-03,WA
B001230,D,-0.518,2021-01-03,Tammy,True,Baldwin,B001230,,Tammy Baldwin,D,2013-01-03,WI
M001183,D,-0.058,2021-01-03,Joe,True,Manchin,M001183,,Joe Manchin III,D,2010-11-15,WV
K000383,ID,-0.154,2021-01-03,Angus,True,King,K000383,,Angus King,ID,2013-01-03,ME
S000033,I,-0.524,2021-01-03,Bernard,True,Sanders,S000033,,Bernard Sanders,ID,2007-01-04,VT
M001153,R,0.209,2021-01-03,Lisa,True,Murkowski,M001153,,Lisa Murkowski,R,2001-01-03,AK
S001198,R,0.465,2021-01-03,Dan,True,Sullivan,S001198,,Dan Sullivan,R,2015-01-06,AK
S000320,R,0.432,2021-01-03,Richard,True,Shelby,S000320,C.,Richard C. Shelby,R,1987-01-06,AL
B001236,R,0.401,2021-01-03,John,True,Boozman,B001236,,John Boozman,R,2011-01-05,AR
C001095,R,0.603,2021-01-03,Tom,True,Cotton,C001095,,Tom Cotton,R,2015-01-06,AR
M001197,R,0.347,2021-01-03,Martha,True,McSally,M001197,,Martha McSally,R,2019-01-03,AZ
G000562,R,0.449,2021-01-03,Cory,True,Gardner,G000562,,Cory Gardner,R,2015-01-06,CO
R000595,R,0.581,2021-01-03,Marco,True,Rubio,R000595,,Marco Rubio,R,2011-01-05,FL
S001217,R,,2021-01-03,Rick,True,Scott,S001217,,Rick Scott,R,2019-01-08,FL
I000055,R,0.402,2021-01-03,Johnny,True,Isakson,I000055,,Johnny Isakson,R,2005-01-04,GA
P000612,R,0.586,2021-01-03,David,True,Perdue,P000612,,David Perdue,R,2015-01-06,GA
G000386,R,0.344,2021-01-03,Charles,True,Grassley,G000386,E.,Charles E. Grassley,R,1981-01-05,IA
E000295,R,0.504,2021-01-03,Joni,True,Ernst,E000295,,Joni Ernst,R,2015-01-06,IA
C000880,R,0.51,2021-01-03,Michael,True,Crapo,C000880,D.,Michael D. Crapo,R,1999-01-06,ID
R000584,R,0.631,2021-01-03,Jim,True,Risch,R000584,,Jim Risch,R,2009-01-06,ID
B001310,R,,2021-01-03,Mike,True,Braun,B001310,,Mike Braun,R,2019-01-03,IN
Y000064,R,0.483,2021-01-03,Todd,True,Young,Y000064,,Todd Young,R,2017-01-03,IN
M000934,R,0.414,2021-01-03,Jerry,True,Moran,M000934,,Jerry Moran,R,2011-01-05,KS
R000307,R,0.414,2021-01-03,Pat,True,Roberts,R000307,,Pat Roberts,R,1997-01-07,KS
M000355,R,0.404,2021-01-03,Mitch,True,McConnell,M000355,,Mitch McConnell,R,1985-01-03,KY
P000603,R,0.878,2021-01-03,Rand,True,Paul,P000603,,Rand Paul,R,2011-01-05,KY
C001075,R,0.451,2021-01-03,Bill,True,Cassidy,C001075,,Bill Cassidy,R,2015-01-06,LA
K000393,R,0.544,2021-01-03,John,True,Kennedy,K000393,,John Kennedy,R,2017-01-03,LA
C001035,R,0.111,2021-01-03,Susan,True,Collins,C001035,,Susan Collins,R,1997-01-07,ME
B000575,R,0.429,2021-01-03,Roy,True,Blunt,B000575,,Roy Blunt,R,2011-01-05,MO
H001089,R,,2021-01-03,Joshua,True,Hawley,H001089,,Joshua Hawley,R,2019-01-03,MO
W000437,R,0.377,2021-01-03,Roger,True,Wicker,W000437,,Roger Wicker,R,2007-12-31,MS
H001079,R,0.378,2021-01-03,Cindy,True,Hyde-Smith,H001079,,Cindy Hyde-Smith,R,2018-04-09,MS
D000618,R,0.543,2021-01-03,Steve,True,Daines,D000618,,Steve Daines,R,2015-01-06,MT
T000476,R,0.416,2021-01-03,Thom,True,Tillis,T000476,,Thom Tillis,R,2015-01-06,NC
B001135,R,0.452,2021-01-03,Richard,True,Burr,B001135,M.,Richard M. Burr,R,2005-01-04,NC
H001061,R,0.342,2021-01-03,John,True,Hoeven,H001061,,John Hoeven,R,2011-01-05,ND
C001096,R,0.392,2021-01-03,Kevin,True,Cramer,C001096,,Kevin Cramer,R,2019-01-03,ND
F000463,R,0.466,2021-01-03,Deb,True,Fischer,F000463,,Deb Fischer,R,2013-01-03,NE
S001197,R,0.809,2021-01-03,Ben,True,Sasse,S001197,,Ben Sasse,R,2015-01-06,NE
P000449,R,0.374,2021-01-03,Rob,True,Portman,P000449,,Rob Portman,R,2011-01-05,OH
I000024,R,0.555,2021-01-03,James,True,Inhofe,I000024,M.,James M. Inhofe,R,1993-01-05,OK
L000575,R,0.584,2021-01-03,James,True,Lankford,L000575,,James Lankford,R,2015-01-06,OK
T000461,R,0.644,2021-01-03,Patrick,True,Toomey,T000461,J.,Patrick J. Toomey,R,2011-01-05,PA
G000359,R,0.407,2021-01-03,Lindsey,True,Graham,G000359,,Lindsey Graham,R,2003-01-07,SC
S001184,R,0.642,2021-01-03,Tim,True,Scott,S001184,,Tim Scott,R,2013-01-03,SC
R000605,R,0.384,2021-01-03,Mike,True,Rounds,R000605,,Mike Rounds,R,2015-01-06,SD
T000250,R,0.41,2021-01-03,John,True,Thune,T000250,,John Thune,R,2005-01-04,SD
A000360,R,0.323,2021-01-03,Lamar,True,Alexander,A000360,,Lamar Alexander,R,2003-01-07,TN
B001243,R,0.615,2021-01-03,Marsha,True,Blackburn,B001243,,Marsha Blackburn,R,2019-01-03,TN
C001056,R,0.495,2021-01-03,John,True,Cornyn,C001056,,John Cornyn,R,2002-12-02,TX
C001098,R,0.819,2021-01-03,Ted,True,Cruz,C001098,,Ted Cruz,R,2013-01-03,TX
L000577,R,0.918,2021-01-03,Mike,True,Lee,L000577,,Mike Lee,R,2011-01-05,UT
R000615,R,,2021-01-03,Mitt,True,Romney,R000615,,Mitt Romney,R,2019-01-03,UT
J000293,R,0.601,2021-01-03,Ron,True,Johnson,J000293,,Ron Johnson,R,2011-01-05,WI
C001047,R,0.261,2021-01-03,Shelley,True,Capito,C001047,Moore,Shelley Moore Capito,R,2015-01-06,WV
B001261,R,0.538,2021-01-03,John,True,Barrasso,B001261,,John Barrasso,R,2007-06-22,WY
E000285,R,0.54,2021-01-03,Michael,True,Enzi,E000285,B.,Michael B. Enzi,R,1997-01-07,WY
C000567,R,0.287,2018-04-01,Thad,False,Cochran,C000567,,Thad Cochran,R,1977-01-04,MS
C001071,R,0.395,2019-01-03,Bob,False,Corker,C001071,,Bob Corker,R,2007-01-04,TN
D000607,D,-0.119,2019-01-03,Joe,False,Donnelly,D000607,,Joe Donnelly,D,2013-01-03,IN
F000444,R,0.855,2019-01-03,Jeff,False,Flake,F000444,,Jeff Flake,R,2013-01-03,AZ
H000338,R,0.382,2019-01-03,Orrin,False,Hatch,H000338,G.,Orrin G. Hatch,R,1977-01-04,UT
H001069,D,-0.122,2019-01-03,Heidi,False,Heitkamp,H001069,,Heidi Heitkamp,D,2013-01-03,ND
H001041,R,0.463,2019-01-03,Dean,False,Heller,H001041,,Dean Heller,R,2011-05-09,NV
M000303,R,0.381,2018-08-25,John,False,McCain,M000303,,John McCain,R,1987-01-06,AZ
M001170,D,-0.143,2019-01-03,Claire,False,McCaskill,M001170,,Claire McCaskill,D,2007-01-04,MO
N000032,D,-0.193,2019-01-03,Bill,False,Nelson,N000032,,Bill Nelson,D,2001-01-03,FL
K000352,R,,2018-12-31,Jon,False,Kyl,K000352,,Jon Kyl,R,1995-01-04,AZ
F000457,D,-0.4,2018-01-02,Al,False,Franken,F000457,,Al Franken,D,2009-07-07,MN
S001141,R,0.549,2017-02-08,Jeff,False,Sessions,S001141,,Jeff Sessions,R,1997-01-07,AL
S001202,R,0.56,2018-01-02,Luther,False,Strange,S001202,,Luther Strange,R,2017-02-09,AL
A000368,R,0.351,2017-01-03,Kelly,False,Ayotte,A000368,,Kelly Ayotte,R,2011-01-05,NH
B000711,D,-0.45,2017-01-03,Barbara,False,Boxer,B000711,,Barbara Boxer,D,1993-01-05,CA
C000542,R,0.375,2017-01-03,Daniel,False,Coats,C000542,,Daniel Coats,R,1989-01-03,IN
K000360,R,0.274,2017-01-03,Mark,False,Kirk,K000360,Steven,Mark Steven Kirk,R,2010-11-29,IL
M000702,D,-0.37,2017-01-03,Barbara,False,Mikulski,M000702,A.,Barbara A. Mikulski,D,1987-01-06,MD
R000146,D,-0.276,2017-01-03,Harry,False,Reid,R000146,,Harry Reid,D,1987-01-06,NV
V000127,R,0.495,2017-01-03,David,False,Vitter,V000127,,David Vitter,R,2005-01-04,LA
B000243,D,-0.212,2014-02-06,Max,False,Baucus,B000243,,Max Baucus,D,1977-01-04,MT
B001265,D,-0.235,2015-01-02,Mark,False,Begich,B001265,,Mark Begich,D,2009-01-06,AK
C000286,R,0.423,2015-01-03,Saxby,False,Chambliss,C000286,,Saxby Chambliss,R,2003-01-07,GA
C000560,R,0.782,2015-01-03,Tom,False,Coburn,C000560,,Tom Coburn,R,2005-01-04,OK
H001049,D,-0.202,2015-01-02,Kay,False,Hagan,H001049,,Kay Hagan,D,2009-01-06,NC
H000206,D,-0.351,2015-01-02,Tom,False,Harkin,H000206,,Tom Harkin,D,1985-01-03,IA
J000291,R,0.391,2015-01-02,Mike,False,Johanns,J000291,,Mike Johanns,R,2009-01-06,NE
J000177,D,-0.25,2015-01-02,Tim,False,Johnson,J000177,,Tim Johnson,D,1997-01-07,SD
L000550,D,-0.203,2015-01-02,Mary,False,Landrieu,L000550,L.,Mary L. Landrieu,D,1997-01-07,LA
L000261,D,-0.395,2015-01-02,Carl,False,Levin,L000261,,Carl Levin,D,1979-01-15,MI
P000590,D,-0.199,2015-01-02,Mark,False,Pryor,P000590,,Mark Pryor,D,2003-01-07,AR
R000361,D,-0.326,2015-01-02,John,False,Rockefeller,R000361,D.,John D. Rockefeller IV,D,1985-01-03,WV
U000038,D,-0.353,2015-01-02,Mark,False,Udall,U000038,,Mark Udall,D,2009-01-06,CO
W000818,D,-0.255,2015-01-03,John,False,Walsh,W000818,,John Walsh,D,2014-02-11,MT
A000069,D,-0.419,2013-01-03,Daniel,False,Akaka,A000069,K.,Daniel K. Akaka,D,1990-05-16,HI
B000468,D,,2013-01-03,Jeff,False,Bingaman,B000468,,Jeff Bingaman,D,1983-01-03,NM
B001268,R,,2013-01-03,Scott,False,Brown,B001268,,Scott Brown,R,2010-02-04,MA
C000705,D,,2013-01-03,Kent,False,Conrad,C000705,,Kent Conrad,D,1987-01-06,ND
D000595,R,0.7,2013-01-03,Jim,False,DeMint,D000595,,Jim DeMint,R,2005-01-04,SC
H001016,R,0.356,2013-01-03,Kay,False,Hutchison,H001016,Bailey,Kay Bailey Hutchison,R,1993-01-05,TX
K000148,D,,2013-02-01,John,False,Kerry,K000148,,John Kerry,D,1985-01-03,MA
K000305,D,-0.205,2013-01-03,Herb,False,Kohl,K000305,,Herb Kohl,D,1989-01-03,WI
L000123,D,-0.382,2013-06-03,Frank,False,Lautenberg,L000123,R.,Frank R. Lautenberg,D,1983-01-03,NJ
L000304,I,,2013-01-03,Joseph,False,Lieberman,L000304,I.,Joseph I. Lieberman,I,1989-01-03,CT
L000504,R,0.304,2013-01-03,Richard,False,Lugar,L000504,G.,Richard G. Lugar,R,1977-01-04,IN
N000180,D,-0.03,2013-01-03,Ben,False,Nelson,N000180,,Ben Nelson,D,2001-01-03,NE
S000663,R,0.091,2013-01-03,Olympia,False,Snowe,S000663,J.,Olympia J. Snowe,R,1995-01-04,ME
W000803,D,-0.169,2013-01-03,Jim,False,Webb,W000803,,Jim Webb,D,2007-01-04,VA
C001099,D,-0.462,2013-07-15,William,False,Cowan,C001099,,William Cowan,D,2013-02-07,MA
C001100,R,0.218,2013-10-30,Jeffrey,False,Chiesa,C001100,S.,Jeffrey S. Chiesa,R,2013-06-10,NJ
I000025,D,-0.319,2012-12-17,Daniel,False,Inouye,I000025,K.,Daniel K. Inouye,D,1963-01-09,HI
E000194,R,0.508,2011-05-03,John,False,Ensign,E000194,,John Ensign,R,2001-01-03,NV
B001233,D,,2011-01-03,Evan,False,Bayh,B001233,,Evan Bayh,D,1999-01-06,IN
B000382,R,,2011-01-03,Robert,False,Bennett,B000382,F.,Robert F. Bennett,R,1993-01-05,UT
B000611,R,,2011-01-03,Christopher,False,Bond,B000611,S.,Christopher S. Bond,R,1987-01-06,MO
B000953,R,,2011-01-03,Sam,False,Brownback,B000953,,Sam Brownback,R,1995-01-04,KS
B001066,R,,2011-01-03,Jim,False,Bunning,B001066,,Jim Bunning,R,1999-01-06,KY
B001266,D,,2010-11-29,Roland,False,Burris,B001266,W.,Roland W. Burris,D,2009-01-15,IL
B001210,D,,2010-06-28,Robert,False,Byrd,B001210,C.,Robert C. Byrd,D,1959-01-07,WV
D000388,D,,2011-01-03,Christopher,False,Dodd,D000388,J.,Christopher J. Dodd,D,1981-01-05,CT
D000432,D,,2011-01-03,Byron,False,Dorgan,D000432,L.,Byron L. Dorgan,D,1993-01-05,ND
F000061,D,,2011-01-03,Russ,False,Feingold,F000061,,Russ Feingold,D,1993-01-05,WI
G000445,R,,2011-01-03,Judd,False,Gregg,G000445,,Judd Gregg,R,1993-01-05,NH
K000373,D,,2010-11-15,Edward,False,Kaufman,K000373,E.,Edward E. Kaufman,D,2009-01-16,DE
K000374,D,,2010-02-04,Paul,False,Kirk,K000374,G.,Paul G. Kirk Jr.,D,2009-09-25,MA
L000572,R,,2011-01-03,George,False,LeMieux,L000572,S.,George S. LeMieux,R,2009-09-10,FL
L000035,D,,2011-01-03,Blanche,False,Lincoln,L000035,,Blanche Lincoln,D,1999-01-06,AR
S000709,D,,2011-01-03,Arlen,False,Specter,S000709,,Arlen Specter,D,1981-01-05,PA
V000126,R,,2011-01-03,George,False,Voinovich,V000126,V.,George V. Voinovich,R,1999-01-06,OH
G000561,,,2010-11-15,Carte,False,Goodwin,G000561,P.,Carte P. Goodwin,D,2010-07-20,WV
B000444,,,2009-01-15,Joseph,False,Biden,B000444,R.,Joseph R. Biden Jr.,D,1973-01-03,DE
C001041,,,2009-01-21,Hillary,False,Clinton,C001041,Rodham,Hillary Rodham Clinton,D,2001-01-03,NY
K000105,,,2009-08-25,Edward,False,Kennedy,K000105,M.,Edward M. Kennedy,D,1961-01-03,MA
M001162,,,2009-09-09,Mel,False,Martinez,M001162,,Mel Martinez,R,2005-01-04,FL
S001163,,,2009-01-19,Ken,False,Salazar,S001163,,Ken Salazar,D,2005-01-04,CO
A000109,,,2009-01-03,Wayne,False,Allard,A000109,A.,Wayne A. Allard,R,1997-01-07,CO
C001057,,,2009-01-03,Norm,False,Coleman,C001057,,Norm Coleman,R,2003-01-07,MN
C000858,,,2009-01-03,Larry,False,Craig,C000858,E.,Larry E. Craig,R,1991-01-03,ID
D000601,,,2009-01-03,Elizabeth,False,Dole,D000601,H.,Elizabeth H. Dole,R,2003-01-07,NC
D000407,,,2009-01-03,Pete,False,Domenici,D000407,V.,Pete V. Domenici,R,1973-01-03,NM
H001028,,,2009-01-03,Chuck,False,Hagel,H001028,T.,Chuck T. Hagel,R,1997-01-07,NE
O000167,,,2008-11-16,Barack,False,Obama,O000167,,Barack Obama,D,2005-01-04,IL
S001142,,,2009-01-03,Gordon,False,Smith,S001142,Harold,Gordon Harold Smith,R,1997-01-07,OR
S000888,,,2009-01-03,Ted,False,Stevens,S000888,F.,Ted F. Stevens,R,1967-01-10,AK
S001078,,,2009-01-03,John,False,Sununu,S001078,E.,John E. Sununu,R,2003-01-07,NH
W000154,,,2009-01-03,John,False,Warner,W000154,W.,John W. Warner,R,1977-01-04,VA
L000447,,,2007-12-18,Trent,False,Lott,L000447,,Trent Lott,R,1989-01-03,MS
T000162,,,2007-06-04,Craig,False,Thomas,T000162,,Craig Thomas,R,1995-01-04,WY
A000121,,,2007-01-03,George,False,Allen,A000121,Felix,George Felix Allen,R,2001-01-03,VA
B001126,,,2007-01-03,Conrad,False,Burns,B001126,,Conrad Burns,R,1989-01-03,MT
C001040,,,2007-01-03,Lincoln,False,Chafee,C001040,D.,Lincoln D. Chafee,R,1999-11-02,RI
D000596,,,2007-01-03,Mark,False,Dayton,D000596,,Mark Dayton,D,2001-01-03,MN
D000294,,,2007-01-03,Michael,False,DeWine,D000294,,Michael DeWine,R,1995-01-04,OH
F000439,,,2007-01-03,William,False,Frist,F000439,H.,William H. Frist,R,1995-01-04,TN
J000072,,,2007-01-03,James,False,Jeffords,J000072,M.,James M. Jeffords,I,1989-01-03,VT
S000059,,,2007-01-03,Richard,False,Santorum,S000059,J.,Richard J. Santorum,R,1995-01-04,PA
S000064,,,2007-01-03,Paul,False,Sarbanes,S000064,S.,Paul S. Sarbanes,D,1977-01-04,MD
T000024,,,2007-01-03,James,False,Talent,T000024,M.,James M. Talent,R,2001-01-03,MO
C001042,,,2007-01-03,Jon,False,Corzine,C001042,Stevens,Jon Stevens Corzine,D,2001-01-03,NJ
B000780,,,2005-01-03,John,False,Breaux,B000780,B.,John B. Breaux,D,1987-01-06,LA
C000077,,,2005-01-03,Ben,False,Campbell,C000077,Nighthorse,Ben Nighthorse Campbell,R,1993-01-05,CO
D000064,,,2005-01-03,Thomas,False,Daschle,D000064,A.,Thomas A. Daschle,D,1987-01-06,SD
E000286,,,2005-01-03,John,False,Edwards,E000286,Reid,John Reid Edwards,D,1999-01-06,NC
F000442,,,2005-01-03,Peter,False,Fitzgerald,F000442,G.,Peter G. Fitzgerald,R,1999-01-06,IL
G000352,,,2005-01-03,Bob,False,Graham,G000352,,Bob Graham,D,1987-01-06,FL
H000725,,,2005-01-03,Ernest,False,Hollings,H000725,F.,Ernest F. Hollings,D,1965-01-04,SC
M001141,,,2005-01-03,Zell,False,Miller,M001141,Bryan,Zell Bryan Miller,D,1999-01-06,GA
N000102,,,2005-01-03,Don,False,Nickles,N000102,,Don Nickles,R,1981-01-05,OK
C001043,,,2003-01-03,Jean,False,Carnahan,C001043,,Jean Carnahan,D,2001-01-03,MO
C001034,,,2003-01-03,Max,False,Cleland,C001034,,Max Cleland,D,1997-01-07,GA
G000365,,,2002-11-30,Phil,False,Gramm,G000365,,Phil Gramm,R,1985-01-03,TX
H000463,,,2003-01-03,Jesse,False,Helms,H000463,,Jesse Helms,R,1973-01-03,NC
H001015,,,2003-01-03,Tim,False,Hutchinson,H001015,,Tim Hutchinson,R,1997-01-07,AR
M001085,,,2003-01-03,Frank,False,Murkowski,M001085,H.,Frank H. Murkowski,R,1981-01-05,AK
S000606,,,2003-01-03,Bob,False,Smith,S000606,,Bob Smith,R,1991-01-03,NH
T000457,,,2003-01-03,Fred,False,Thompson,T000457,,Fred Thompson,R,1993-01-05,TN
T000254,,,2003-01-03,Strom,False,Thurmond,T000254,,Strom Thurmond,R,1953-01-03,SC
T000317,,,2003-01-03,Robert,False,Torricelli,T000317,G.,Robert G. Torricelli,D,1997-01-03,NJ
W000288,,,2002-10-25,Paul,False,Wellstone,W000288,D.,Paul D. Wellstone,D,1991-01-03,MN
B001237,,,2003-01-03,Dean,False,Barkley,B001237,,Dean Barkley,I,2002-11-05,MN
A000355,,,2001-01-03,Spencer,False,Abraham,A000355,,Spencer Abraham,R,1995-01-04,MI
A000356,,,2001-01-03,John,False,Ashcroft,A000356,,John Ashcroft,R,1995-01-04,MO
B000993,,,2001-01-03,Richard,False,Bryan,B000993,H.,Richard H. Bryan,D,1989-01-03,NV
C000813,,,2000-07-18,Paul,False,Coverdell,C000813,,Paul Coverdell,R,1993-01-05,GA
G000333,,,2001-01-03,Slade,False,Gorton,G000333,,Slade Gorton,R,1981-01-05,WA
G000367,,,2001-01-03,Rod,False,Grams,G000367,,Rod Grams,R,1995-01-04,MN
K000146,,,2001-01-03,J. Robert,False,Kerrey,K000146,,J. Robert Kerrey,D,1989-01-03,NE
M000019,,,2001-01-03,Connie,False,Mack,M000019,,Connie Mack,R,1989-01-03,FL
M001054,,,2001-01-03,Daniel,False,Moynihan,M001054,Patrick,Daniel Patrick Moynihan,D,1977-01-04,NY
R000295,,,2001-01-03,Charles,False,Robb,R000295,S.,Charles S. Robb,D,1989-01-03,VA
R000460,,,2001-01-03,William,False,Roth,R000460,V.,William V. Roth Jr.,R,1969-01-03,DE
C000269,,,1999-10-24,John,False,Chafee,C000269,H.,John H. Chafee,R,1975-01-14,RI
